path,size_bytes,sha256,first_line,tracked_imports_count
_reports/KNIP.json,8519,ff6f3eea3dc6979d6295f8291f97d314bdc7a62342b1b4872d87e93b92e052cd,{"files":["k6-validation-test.js"] "issues":[{"file":"services/gateway/package.json" "dependencies":[{"name":"@atlas/fabric-client" "line":17 "col":6 "pos":450} {"name":"pino-pretty" "line":23 "col":6 "pos":646} {"name":"@opentelemetry/api" "line":25 "col":6 "pos":698} {"name":"@opentelemetry/sdk-node" "line":26 "col":6 "pos":734} {"name":"@opentelemetry/auto-instrumentations-node" "line":27 "col":6 "pos":776} {"name":"@opentelemetry/exporter-otlp-http" "line":28 "col":6 "pos":836} {"name":"@opentelemetry/exporter-prometheus" "line":29 "col":6 "pos":888} {"name":"@opentelemetry/instrumentation" "line":30 "col":6 "pos":941} {"name":"@opentelemetry/instrumentation-http" "line":31 "col":6 "pos":990} {"name":"@opentelemetry/instrumentation-fastify" "line":32 "col":6 "pos":1044} {"name":"@opentelemetry/instrumentation-pino" "line":33 "col":6 "pos":1101} {"name":"@opentelemetry/resources" "line":34 "col":6 "pos":1155} {"name":"@opentelemetry/semantic-conventions" "line":35 "col":6 "pos":1198}] "devDependencies":[{"name":"ts-jest" "line":44 "col":6 "pos":1441}] "optionalPeerDependencies":[] "unlisted":[] "binaries":[] "unresolved":[] "exports":[] "types":[] "enumMembers":{} "duplicates":[]} {"file":"apps/admin/package.json" "dependencies":[{"name":"@headlessui/react" "line":24 "col":6 "pos":705} {"name":"clsx" "line":26 "col":6 "pos":776} {"name":"lucide-react" "line":27 "col":6 "pos":798} {"name":"recharts" "line":29 "col":6 "pos":857}] "devDependencies":[{"name":"@typescript-eslint/eslint-plugin" "line":38 "col":6 "pos":1099} {"name":"@typescript-eslint/parser" "line":39 "col":6 "pos":1150}] "optionalPeerDependencies":[] "unlisted":[] "binaries":[] "unresolved":[] "exports":[] "types":[] "enumMembers":{} "duplicates":[]} {"file":"apps/web/package.json" "dependencies":[{"name":"@atlas/fabric-client" "line":18 "col":6 "pos":486} {"name":"@atlas/fabric-protocol" "line":19 "col":6 "pos":529} {"name":"@headlessui/react" "line":20 "col":6 "pos":574} {"name":"@heroicons/react" "line":21 "col":6 "pos":610} {"name":"@radix-ui/react-slot" "line":23 "col":6 "pos":685} {"name":"compression" "line":28 "col":6 "pos":859} {"name":"date-fns" "line":29 "col":6 "pos":888}] "devDependencies":[{"name":"@storybook/addon-a11y" "line":40 "col":6 "pos":1178} {"name":"@storybook/addon-docs" "line":41 "col":6 "pos":1216} {"name":"@storybook/addon-vitest" "line":46 "col":6 "pos":1434} {"name":"@storybook/blocks" "line":47 "col":6 "pos":1474} {"name":"@storybook/test" "line":50 "col":6 "pos":1579} {"name":"@typescript-eslint/eslint-plugin" "line":54 "col":6 "pos":1712} {"name":"@typescript-eslint/parser" "line":55 "col":6 "pos":1763}] "optionalPeerDependencies":[] "unlisted":[] "binaries":[] "unresolved":[] "exports":[] "types":[] "enumMembers":{} "duplicates":[]} {"file":"packages/fabric-client/package.json" "dependencies":[{"name":"zod" "line":20 "col":6 "pos":478}] "devDependencies":[] "optionalPeerDependencies":[] "unlisted":[] "binaries":[] "unresolved":[] "exports":[] "types":[] "enumMembers":{} "duplicates":[]} {"file":"services/witness-node/package.json" "dependencies":[{"name":"pino-pretty" "line":20 "col":6 "pos":540} {"name":"@opentelemetry/api" "line":23 "col":6 "pos":619} {"name":"@opentelemetry/sdk-node" "line":24 "col":6 "pos":655} {"name":"@opentelemetry/auto-instrumentations-node" "line":25 "col":6 "pos":697} {"name":"@opentelemetry/exporter-otlp-http" "line":26 "col":6 "pos":757} {"name":"@opentelemetry/exporter-prometheus" "line":27 "col":6 "pos":809} {"name":"@opentelemetry/instrumentation" "line":28 "col":6 "pos":862} {"name":"@opentelemetry/instrumentation-http" "line":29 "col":6 "pos":911} {"name":"@opentelemetry/instrumentation-fastify" "line":30 "col":6 "pos":965} {"name":"@opentelemetry/instrumentation-pino" "line":31 "col":6 "pos":1022} {"name":"@opentelemetry/resources" "line":32 "col":6 "pos":1076} {"name":"@opentelemetry/semantic-conventions" "line":33 "col":6 "pos":1119}] "devDependencies":[{"name":"ts-jest" "line":43 "col":6 "pos":1396}] "optionalPeerDependencies":[] "unlisted":[] "binaries":[] "unresolved":[] "exports":[,0
_reports/KNIP.md,10361,eb5c6c9b3c81bf0dbc37b4d89dc4674e279838a2e591418089a419c10cb1cea5,# Knip report,0
_reports/SBOM.spdx,4001783,655dfc7870131bdda172c7a65cda699007d77a2424f9828703c42f8698bcb022,{"spdxVersion":"SPDX-2.3" "dataLicense":"CC0-1.0" "SPDXID":"SPDXRef-DOCUMENT" "name":"." "documentNamespace":"https://anchore.com/syft/dir/1d30cfa5-dbfc-466b-a651-78911097c306" "creationInfo":{"licenseListVersion":"3.27" "creators":["Organization: Anchore  Inc" "Tool: syft-1.32.0"] "created":"2025-09-17T06:54:43Z"} "packages":[{"name":"@adobe/css-tools" "SPDXID":"SPDXRef-Package-npm--adobe-css-tools-9a9b2da77ebe1e8f" "versionInfo":"4.4.4" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:adobe:css-tools:4.4.4:*:*:*:*:node.js:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40adobe/css-tools@4.4.4"}]} {"name":"@alloc/quick-lru" "SPDXID":"SPDXRef-Package-npm--alloc-quick-lru-5bd6cb1b37843910" "versionInfo":"5.2.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick-lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick_lru:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick-lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@alloc\\/quick:\\@alloc\\/quick_lru:5.2.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40alloc/quick-lru@5.2.0"}]} {"name":"@ampproject/remapping" "SPDXID":"SPDXRef-Package-npm--ampproject-remapping-e88380682814ef96" "versionInfo":"2.3.0" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@ampproject\\/remapping:\\@ampproject\\/remapping:2.3.0:*:*:*:*:*:*:*"} {"referenceCategory":"PACKAGE-MANAGER" "referenceType":"purl" "referenceLocator":"pkg:npm/%40ampproject/remapping@2.3.0"}]} {"name":"@babel/code-frame" "SPDXID":"SPDXRef-Package-npm--babel-code-frame-2c67cb1c67eda8e6" "versionInfo":"7.27.1" "supplier":"NOASSERTION" "downloadLocation":"NOASSERTION" "filesAnalyzed":false "sourceInfo":"acquired package info from installed node module manifest file: /pnpm-lock.yaml" "licenseConcluded":"NOASSERTION" "licenseDeclared":"NOASSERTION" "copyrightText":"NOASSERTION" "externalRefs":[{"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code-frame:\\@babel\\/code-frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code-frame:\\@babel\\/code_frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code_frame:\\@babel\\/code-frame:7.27.1:*:*:*:*:*:*:*"} {"referenceCategory":"SECURITY" "referenceType":"cpe23Type" "referenceLocator":"cpe:2.3:a:\\@babel\\/code_f,0
_reports/TSPRUNE.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,0
_reports/depcruise.json,77227,94a304d1f7beea01645c0153eed21ff6468146fe6f99b7baea7e296c1d3ec687,{,0
_reports/depgraph.dot,46717,3727e5f5b52411b4c1da122bf9f70178b365c5d142665c14d3fc4a69b24e3753,strict digraph "dependency-cruiser output"{,0
_reports/depgraph.md,1932,74413c7226ea6a39f86213bd8773f70584c82d82b6a5d525b4b987d84cde9383,# ATLAS Dependency Graph,0
_reports/depgraph.mmd,934,e6f13751afb5dee3280c6b16f221462949436cf0b2eba6d81e804739e5714bf4,graph TD,0
_reports/depgraph.png,304038,7d5a4d881b7d9e5c47f27de5a085ceb47b7d6d9776340f7dc2adde6550cf0e56,�PNG,0
_reports/k6-backend-summary.json,477,7115054336cb0360d3d5264263fcc6ef5f6c84112e0e232f1b2eea3bd3a08089,{,0
_reports/k6-summary.json,451,9bdcabf2216ece828da4d972e1e552c8ed54856862b6381a2a008df3d8ee6d4f,{,0
_reports/k6-vercel-summary.json,511,7d0bbf9483a729f86c595fcd4766d948135ff88fa2b86f499fb958eb2964de3a,{,0
_reports/knip-analysis.json,6933,4fa34714d34723ac0767384f4d5a7a09cd624fac3bc102ca9758a14aabd42638,{"files":["k6-validation-test.js"] "issues":[{"file":"services/witness-node/package.json" "dependencies":[{"name":"@opentelemetry/auto-instrumentations-node" "line":19 "col":6 "pos":527} {"name":"@opentelemetry/exporter-otlp-http" "line":20 "col":6 "pos":587} {"name":"@opentelemetry/exporter-prometheus" "line":21 "col":6 "pos":639} {"name":"@opentelemetry/instrumentation" "line":22 "col":6 "pos":692} {"name":"@opentelemetry/instrumentation-fastify" "line":23 "col":6 "pos":741} {"name":"@opentelemetry/instrumentation-http" "line":24 "col":6 "pos":798} {"name":"@opentelemetry/instrumentation-pino" "line":25 "col":6 "pos":852} {"name":"@opentelemetry/resources" "line":26 "col":6 "pos":906} {"name":"@opentelemetry/sdk-node" "line":27 "col":6 "pos":949} {"name":"@opentelemetry/semantic-conventions" "line":28 "col":6 "pos":991} {"name":"pino-pretty" "line":32 "col":6 "pos":1121} {"name":"uuid" "line":33 "col":6 "pos":1151}] "devDependencies":[{"name":"@types/uuid" "line":39 "col":6 "pos":1295}] "optionalPeerDependencies":[] "unlisted":[] "binaries":[] "unresolved":[] "exports":[] "types":[] "enumMembers":{} "duplicates":[]} {"file":"services/gateway/package.json" "dependencies":[{"name":"@opentelemetry/auto-instrumentations-node" "line":21 "col":6 "pos":590} {"name":"@opentelemetry/exporter-otlp-http" "line":22 "col":6 "pos":650} {"name":"@opentelemetry/exporter-prometheus" "line":23 "col":6 "pos":702} {"name":"@opentelemetry/instrumentation" "line":24 "col":6 "pos":755} {"name":"@opentelemetry/instrumentation-fastify" "line":25 "col":6 "pos":804} {"name":"@opentelemetry/instrumentation-http" "line":26 "col":6 "pos":861} {"name":"@opentelemetry/instrumentation-pino" "line":27 "col":6 "pos":915} {"name":"@opentelemetry/resources" "line":28 "col":6 "pos":969} {"name":"@opentelemetry/sdk-metrics" "line":29 "col":6 "pos":1012} {"name":"@opentelemetry/sdk-node" "line":30 "col":6 "pos":1056} {"name":"@opentelemetry/semantic-conventions" "line":31 "col":6 "pos":1098} {"name":"pino-pretty" "line":34 "col":6 "pos":1201}] "devDependencies":[] "optionalPeerDependencies":[] "unlisted":[] "binaries":[] "unresolved":[] "exports":[] "types":[] "enumMembers":{} "duplicates":[]} {"file":"package.json" "dependencies":[] "devDependencies":[{"name":"dependency-cruiser" "line":40 "col":6 "pos":1590} {"name":"ts-prune" "line":47 "col":6 "pos":1774}] "optionalPeerDependencies":[] "unlisted":[] "binaries":[{"name":"docker-compose"} {"name":"helm"}] "unresolved":[] "exports":[] "types":[] "enumMembers":{} "duplicates":[]} {"file":"tests/chaos/fault-tolerance.test.ts" "dependencies":[] "devDependencies":[] "optionalPeerDependencies":[] "unlisted":[{"name":"@atlas/fabric-protocol"}] "binaries":[] "unresolved":[] "exports":[] "types":[] "enumMembers":{} "duplicates":[]} {"file":"tests/integration/quorum.test.ts" "dependencies":[] "devDependencies":[] "optionalPeerDependencies":[] "unlisted":[{"name":"@atlas/fabric-client"} {"name":"@atlas/fabric-protocol"}] "binaries":[] "unresolved":[] "exports":[] "types":[] "enumMembers":{} "duplicates":[]} {"file":".github/workflows/atlas-v14-oidc-cloudrun.yml" "dependencies":[] "devDependencies":[] "optionalPeerDependencies":[] "unlisted":[] "binaries":[{"name":"gcloud"} {"name":"lighthouse"}] "unresolved":[] "exports":[] "types":[] "enumMembers":{} "duplicates":[]} {"file":".eslintrc.js" "dependencies":[] "devDependencies":[] "optionalPeerDependencies":[] "unlisted":[] "binaries":[] "unresolved":[{"name":"@typescript-eslint/eslint-config-recommended"} {"name":"@typescript-eslint/eslint-config-recommended-requiring-type-checking"}] "exports":[] "types":[] "enumMembers":{} "duplicates":[]} {"file":"services/witness-node/src/telemetry.ts" "dependencies":[] "devDependencies":[] "optionalPeerDependencies":[] "unlisted":[] "binaries":[] "unresolved":[] "exports":[{"name":"TelemetryBootstrap" "line":8 "col":14 "pos":181}] "types":[] "enumMembers":{} "duplicates":[]} {"file":"services/gateway/src/telemetry.ts" "dependencies":[] "devDependencies":[] "optionalPeerDependencies":[] "unlisted":[] "binaries":[] "unresolved":[] ",0
_reports/tree.txt,3416,9e937efb00277bdb5fcff82a0b44065730be17c4ba75a9a6bb527c574c4653ec,./.eslintrc.js,0
_reports/ts-prune-analysis.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,0
app-artifacts-hotfix.json,576,66ea34a8842de054556a5d8d40827468da4f21527ba47d6eb3fd969d90020d56,{,0
app-artifacts-oneshot.json,577,64b1ae2725d3f35241fdde90a4cb5e6e5bb2745a53185006f229e95d17d8f5a5,{,0
app-artifacts-ship.json,601,1d6a5e1fb9d3d6278b323e092e97450cb06888cec62fd2816af6d67e87ac6aea,{,0
app-artifacts.json,601,3a987d111c01965c2019672866a38014ae0698751eca027a5e1d08f960dc395c,{,0
apps/admin-insights/app/globals.css,1564,1f833001c91fbed47c8c8f300973e877d217137bb445642cad5d20f32554353f,:root {,0
apps/admin-insights/app/layout.tsx,709,6020034d273470b49a4a3a0d34402e42ae09243891af2bdda28de2284d8df1ce,import type { Metadata } from 'next';,4
apps/admin-insights/app/page.tsx,7707,92c39f1fde85f84cae9436f854eea506b72274cf597e65166c125d1890fbc7ae,"use client";,3
apps/admin-insights/next-env.d.ts,228,9dd9d642cdb87d4d5b3173217e0c45429b3e47a6f5cf5fb0ead6c644ec5fed01,/// <reference types="next" />,0
apps/admin-insights/next.config.js,494,ebcf0fd23f3ee547b6cc58965f55a5fd871ce4f1363775054a74d695bb8296e8,/** @type {import('next').NextConfig} */,1
apps/admin-insights/package.json,1469,82ab8a9056d2ab5f99a7ced516db5adc0629c692dd61778353ce3db3bc8e15f8,{,0
apps/admin-insights/postcss.config.js,84,37ff855725222980850caa368f4deb125497c3966c2ded538c30f7b86d2cb28c,module.exports = {,0
apps/admin-insights/src/app/analytics/page.tsx,5040,aa12567495578748d73340dd5101600b952f86025c85d95df03b7e10d46b11fb,import React from 'react';,4
apps/admin-insights/src/app/layout.tsx,1974,9d816488341d981c4d57842c6b0ec52aa784623278d9b193c33c24b9de155ca7,import type { Metadata } from 'next';,4
apps/admin-insights/src/app/metrics/page.tsx,9957,9a6954739be1bc334dac36d3a741169d9a377aae0f274d3618834febe699c0e2,'use client';,5
apps/admin-insights/src/app/page.tsx,18696,8c44e2d841e5e18232c0ada45553b806c09b5f25c149b2d60a2f73da86afba8c,'use client';,5
apps/admin-insights/src/app/settings/page.tsx,6133,b68024ff52fd7b3a8032bc562eb324c81489113769d761a860d0d0a2645ea831,'use client';,4
apps/admin-insights/src/app/system-status/page.tsx,3948,5d2c529f1948ab9b71c07daaf6ffe157d8236deb3d37ab110a13b133beed40bd,import React from 'react';,4
apps/admin-insights/src/app/traces/page.tsx,224,92469b07c6b0bff50d658a925afa8ab3cf7b281858acbff51cba3c6f83eaa006,export default function TracesPage() {,0
apps/admin-insights/src/app/witnesses/page.tsx,233,492452949c5a003706b063bb59e813dc0ab4e3e1100ccd9f4fa66ce0994ceb63,export default function WitnessesPage() {,0
apps/admin-insights/src/components/ui/Badge.tsx,913,26f9dd6e2c8180c5747efde3ec7c194a7ad605969a090a8145a39a90e86f8047,import * as React from 'react';,1
apps/admin-insights/src/components/ui/Button.tsx,1528,fbf5e9d14b9a18b0379b8241c20047a90c9998bd4d27fce1095d47e624a79c48,import * as React from 'react';,1
apps/admin-insights/src/components/ui/Card.tsx,1537,e29840ac107430ed315ad9119e92eed9e75c7a12a0603459cbd00b26b9b2f56c,import * as React from 'react';,1
apps/admin-insights/src/lib/utils.ts,167,0f0795105f79d0264e47092d4b68effbe779a84127340918f409ee912c760ea2,import { type ClassValue  clsx } from "clsx",2
apps/admin-insights/tailwind.config.js,584,bd03b780cb55117cdea6ae57b94fa2fc8cd0c84f379ec4c910ce0475967c0d3f,/** @type {import('tailwindcss').Config} */,1
apps/admin-insights/tsconfig.json,620,adda2495d984359986150f94c64e31aef0fce11e1ed50a95789d57e5a0f77b26,{,0
apps/dev-portal/app/globals.css,1573,d4e5191d1765686a2e0f1b6f57c8d9871e69e15ede429d609fd483270e40cac0,:root {,0
apps/dev-portal/app/layout.tsx,696,06b24c1f446352238cfd9798071f2d2777a5fcf1fde11f6dc32037d791855aea,import type { Metadata } from 'next';,4
apps/dev-portal/app/page.tsx,6362,9e19f27680c241447ff70f551038cbe9e715b07e72eb1dda09d8078d85580ba9,"use client";,3
apps/dev-portal/next-env.d.ts,228,9dd9d642cdb87d4d5b3173217e0c45429b3e47a6f5cf5fb0ead6c644ec5fed01,/// <reference types="next" />,0
apps/dev-portal/next.config.js,494,ebcf0fd23f3ee547b6cc58965f55a5fd871ce4f1363775054a74d695bb8296e8,/** @type {import('next').NextConfig} */,1
apps/dev-portal/package.json,1502,b0f3d3816057824b4dc1b8753b599d3e467d4ff747a8ac03ff0e5d1ec0fb9e5c,{,0
apps/dev-portal/postcss.config.js,84,37ff855725222980850caa368f4deb125497c3966c2ded538c30f7b86d2cb28c,module.exports = {,0
apps/dev-portal/src/app/api/page.tsx,7179,3ebfd8084fe0fe92130504d8aaa9c6a165ad4f2a941c6b32086013f570ac6dfe,'use client';,5
apps/dev-portal/src/app/docs/page.tsx,232,38cd952ee28f6c385689066ac1532ac0317ce64ed8fe8b8b7ecbca31f61c9092,export default function DocsPage() {,0
apps/dev-portal/src/app/docs/sdk/page.tsx,6373,9704775198dcf5ee390e7c407c8aa8f016a0a2ec642d1f4cee775236146eab79,'use client';,5
apps/dev-portal/src/app/examples/page.tsx,226,85644009fa7ace68831114d892b251a3b7aeb957f28a31aa3e746f6bb32e16fc,export default function ExamplesPage() {,0
apps/dev-portal/src/app/layout.tsx,1955,6b34392a4c3a2123cf50c47f652d4cc0c0dca11937811fd5db8d0633b53c14ef,import type { Metadata } from 'next';,4
apps/dev-portal/src/app/page.tsx,21845,e34429050f5e0338d306c3f3bbfe78c59b6f0d95812b85d1be525474b948c933,'use client';,9
apps/dev-portal/src/app/plugins/page.tsx,6573,5720f39d93038781ff56cd01ee14f172737753ec6d6d8c0355490bf87d95185a,import React from 'react';,5
apps/dev-portal/src/app/sdk/page.tsx,211,84c682951cd5c4a21247329d66eb4d5e29c69b45f8e47f502c1912aef62c554c,export default function SDKPage() {,0
apps/dev-portal/src/components/ui/Badge.tsx,913,26f9dd6e2c8180c5747efde3ec7c194a7ad605969a090a8145a39a90e86f8047,import * as React from 'react';,1
apps/dev-portal/src/components/ui/Button.tsx,1527,4478fefbc748ed71bcc82cb5068b6adf5218890cafca26c7afcab886d20ff615,import * as React from 'react';,1
apps/dev-portal/src/components/ui/Card.tsx,1537,e29840ac107430ed315ad9119e92eed9e75c7a12a0603459cbd00b26b9b2f56c,import * as React from 'react';,1
apps/dev-portal/src/lib/utils.ts,167,0f0795105f79d0264e47092d4b68effbe779a84127340918f409ee912c760ea2,import { type ClassValue  clsx } from "clsx",2
apps/dev-portal/tailwind.config.js,584,bd03b780cb55117cdea6ae57b94fa2fc8cd0c84f379ec4c910ce0475967c0d3f,/** @type {import('tailwindcss').Config} */,1
apps/dev-portal/tsconfig.json,620,adda2495d984359986150f94c64e31aef0fce11e1ed50a95789d57e5a0f77b26,{,0
apps/proof-messenger/.gitignore,1519,30305eee96d71695887a8452a6070e37b8481e8b9d84f9a39b43943bc895c08c,# Dependencies,0
apps/proof-messenger/app/globals.css,458,e664fcf42a9770355080e0dd0a4a35cceabed37dc51d28222151a31c9094b2d6,:root {,0
apps/proof-messenger/app/layout.tsx,992,0410eecd0944bdd64a6a860319f1ffcf26df84c807b3ad34894b6cf9e6c0f63b,import type { Metadata } from 'next',4
apps/proof-messenger/app/page.tsx,15418,d8b564ff911e0ace97e41bacf37c189217cbe6fc2b2e339f2547c30a40d676e5,"use client";,3
apps/proof-messenger/netlify.toml,255,33bebd6efa779eb7e9d4dc58a2fc37d741f443e7b939a91f0d3df4f5aebb7af4,[build],0
apps/proof-messenger/next-env.d.ts,228,9dd9d642cdb87d4d5b3173217e0c45429b3e47a6f5cf5fb0ead6c644ec5fed01,/// <reference types="next" />,0
apps/proof-messenger/next.config.js,3967,9877c66d5383e162883c6d6d6189b7eb7811761c18e5dd0dcc4c15673a8d1513,const withPWA = require('next-pwa')({,2
apps/proof-messenger/package.json,1359,05cdff5cd38d2a2b1ef3807aeb5b14704d85f05887da0a5e0a73d3253603062c,{,0
apps/proof-messenger/postcss.config.js,84,37ff855725222980850caa368f4deb125497c3966c2ded538c30f7b86d2cb28c,module.exports = {,0
apps/proof-messenger/public/manifest.json,1547,2ba4905609b7b7e90e389a47f4ce620982f4af1b2b640afda3258c95f2e7da6c,{,0
